id,path,transcription
5e90b354e77a5fea187b49ff,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/vi7ah1xqo1vp4qze8c9g/5e90b354e77a5fea187b49ff-0.mp3," A monkey, a squirrel and a bird are out into the trap of the coconut tree. So there's no mention of the coconut tree so where is the banana going to come from?"
5e90b2f6e415d4a16cef50fb,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/vi7ah1xqo1vp4qze8c9g/5e90b2f6e415d4a16cef50fb-0.mp3," Mary's father has five daughters but no sons. Nana and the new... meaning of Nono. But his fifth daughter is probably so I guess you're meant to think it's Nancy but it's Mary's father so eh, she's the fifth daughter of Mary."
5e90b314e77a5fea187b49e7,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/vi7ah1xqo1vp4qze8c9g/5e90b314e77a5fea187b49e7-0.mp3," If you're earning a race and you pass a person in second place, what place would you be in now? So again, I guess it's like a trick question. You're meant to think first place, but if you pass the person in second place, you'll actually then be in second place."
5e90b3e9e77a5fea187b4a58,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/vi7ah1xqo1vp4qze8c9g/5e90b3e9e77a5fea187b4a58-0.mp3, He's standing his car to the Ocranag Harvard. Ocranag is quite a noise there.
5e90b372e77a5fea187b4a0d,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/vi7ah1xqo1vp4qze8c9g/5e90b372e77a5fea187b4a0d-0.mp3," In a one story pink house, pink person, pink cat, pink fish, pink computer, pink chair, phone, telephone, everything. Pink clouds, probably it's a one story."
5e90b7e87217db5f5e1d3274,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/ztt6c4orrmgd2qzt4gnh/5e90b7e87217db5f5e1d3274-0.mp3," Would it be ethical for a man to marry the sister of his widow? The sister of his widow? Well, the man would have died because it is the man's widow. Widow."
5e90b7887217db5f5e1d3271,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/ztt6c4orrmgd2qzt4gnh/5e90b7887217db5f5e1d3271-0.mp3," The wind blows west, the electric train runs east, which can't alter action, does smoke from the locomotive blow? Well, if the wind is blowing west, and the train, well there's an electric train, so no smoke."
5e90b6ca7217db5f5e1d3264,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/ztt6c4orrmgd2qzt4gnh/5e90b6ca7217db5f5e1d3264-0.mp3," Mary's father has five daughters but no sons. Mona, Nini, Nini, Nono. One's fifth daughter's name, probably. Well, they will have N's as first and third letters, but A's as the second and fourth, so therefore A-E-I-O, well they're the vowels, so it's U, so it's Nunu."
5e90b8047217db5f5e1d3276,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/ztt6c4orrmgd2qzt4gnh/5e90b8047217db5f5e1d3276-0.mp3," Which sentence is correct? The York of an egg are white, or the York of an egg is white. Yorks are yellow."
5e90b73a7217db5f5e1d326b,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/ztt6c4orrmgd2qzt4gnh/5e90b73a7217db5f5e1d326b-0.mp3," A monkey and a squirrel and a bird are racing set off a coconut tree. Who will get the banana first? The monkey, the squirrel, or the bird? The monkey, I'm assuming. Or a bird, actually, because it can fly. Oh, but it's neither one of them, because it's not a coconut tree, of course. Looking for"
5e90b7c282b14d5887481e43,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/ztt6c4orrmgd2qzt4gnh/5e90b7c282b14d5887481e43-0.mp3," If you were to only have, if you have only one match and you walk into the darkroom and there's an oil lamp, a newspaper and wood, which thing would you light first? Or the oil lamp, because then you'd go to light everything else after."
5e90b76b7217db5f5e1d3270,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/ztt6c4orrmgd2qzt4gnh/5e90b76b7217db5f5e1d3270-0.mp3," How many of each animal did Moses put on the ark? It wasn't Moses, it was Noah."
5e90b7177217db5f5e1d3269,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/ztt6c4orrmgd2qzt4gnh/5e90b7177217db5f5e1d3269-0.mp3," It's a stormy night and the plane takes off from JFK Airport in New York. The storm worsens and the plane crashes half-lands in the United States and half-lands in Canada. In which country do bury the survivors? Well, wherever the family is once, I guess, because it would depend on perpetuation in that case. wouldn't be in either country oh actually if you wouldn't bury survivors obviously you'd be very ingrid ceased"
5e90b6dd7217db5f5e1d3266,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/ztt6c4orrmgd2qzt4gnh/5e90b6dd7217db5f5e1d3266-0.mp3," If you're running a race and you pass the person in second place, what place would you be in now? Well, that's first place. That's fairly obvious."
5e90b75982b14d5887481e41,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/ztt6c4orrmgd2qzt4gnh/5e90b75982b14d5887481e41-0.mp3," In a one-story pink house, there's a pink person, a pink house, a pink fish, a pink piece of pink chirping table, pink... everything was pink. What colours were the stairs? Probably was a one-story house, so therefore we wouldn't have any stairs."
5e90ae9ee77a5fea187b4807,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/fmxu5ayjjkpd5zc4rt6w/5e90ae9ee77a5fea187b4807-0.mp3," It's a stormy night and the plane takes off from Jack's airport in New York. The storm worsens and the plane crashes half land in United States, and the half land in Canada, in which country do you bury the survivors? Don't forget to keep reason of thinking aloud in America."
5e90af29e77a5fea187b484a,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/fmxu5ayjjkpd5zc4rt6w/5e90af29e77a5fea187b484a-0.mp3," If you have only one match and you walk into a dark room where there is an oil lamp, a newspaper and wood, which thing would you light first? The oil lamp."
5e90aedae77a5fea187b4822,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/fmxu5ayjjkpd5zc4rt6w/5e90aedae77a5fea187b4822-0.mp3," In a one story pink house there was a pink person, a pink cat, a pink fish, a pink computer, a pink chair, a pink table, a pink telephone, a pink shower, if it was pink. What color were the stairs probably? Pink?"
5e90af13e415d4a16cef503c,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/fmxu5ayjjkpd5zc4rt6w/5e90af13e415d4a16cef503c-0.mp3, The wind blows west and electric train runs east in which cardinal direction does smoke from the locomotive blow west
5e90aebee415d4a16cef5031,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/fmxu5ayjjkpd5zc4rt6w/5e90aebee415d4a16cef5031-0.mp3, A monkey is squirrel and a bird is racing to the top of a coconut tree. Who will get to the banana first? The monkey is squirrel and the bird. None of them because it's a coconut tree.
5e90ae5be77a5fea187b47f1,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/fmxu5ayjjkpd5zc4rt6w/5e90ae5be77a5fea187b47f1-0.mp3," I'm a bit miffed off because my husband's on late, we're on lockdown, the children are driving me mad, people are not listening to the government advice."
5e90ae78e415d4a16cef5020,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/fmxu5ayjjkpd5zc4rt6w/5e90ae78e415d4a16cef5020-0.mp3," If you are running a race and you pass the person in second place, what place would you be in now? First place?"
5e90aee8e77a5fea187b4829,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/fmxu5ayjjkpd5zc4rt6w/5e90aee8e77a5fea187b4829-0.mp3, How many of each animal did Moses put in the ark?
5e90af3ce77a5fea187b4855,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/fmxu5ayjjkpd5zc4rt6w/5e90af3ce77a5fea187b4855-0.mp3," Pippi, I'd like to go from man to marry his sister, to marry the sister of his widow."
5e90af53e77a5fea187b4863,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/fmxu5ayjjkpd5zc4rt6w/5e90af53e77a5fea187b4863-0.mp3, Which sentence is correct? The york of the egg is white.
5e90adbfe77a5fea187b47be,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/b3blmmmwnk0mlit3grx9/5e90adbfe77a5fea187b47be-0.mp3, Two. Moses put on two of every animal. The animals went in two by two.
5e90ad34e77a5fea187b4781,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/b3blmmmwnk0mlit3grx9/5e90ad34e77a5fea187b4781-0.mp3, First...
5e90ad1ae415d4a16cef4fba,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/b3blmmmwnk0mlit3grx9/5e90ad1ae415d4a16cef4fba-0.mp3," Nú, nú."
5e90ad56e77a5fea187b4794,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/b3blmmmwnk0mlit3grx9/5e90ad56e77a5fea187b4794-0.mp3, Canada
5e90ad6de77a5fea187b479d,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/b3blmmmwnk0mlit3grx9/5e90ad6de77a5fea187b479d-0.mp3, Monkey
5e90ada9e415d4a16cef4fe4,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/b3blmmmwnk0mlit3grx9/5e90ada9e415d4a16cef4fe4-0.mp3, Probably pink because everything else is pink.
5e833c03abe39ce8526cc805,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/4btdya60oalnbo37u3uz/5e833c03abe39ce8526cc805-0.mp3, Thank you.
5e833b5370f9e3507c79738f,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/4btdya60oalnbo37u3uz/5e833b5370f9e3507c79738f-0.mp3, Thank you.
5e833ac370f9e3507c797377,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/4btdya60oalnbo37u3uz/5e833ac370f9e3507c797377-0.mp3, .
5e833b9270f9e3507c7973a9,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/4btdya60oalnbo37u3uz/5e833b9270f9e3507c7973a9-0.mp3, .
5e833b21abe39ce8526cc7f6,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/4btdya60oalnbo37u3uz/5e833b21abe39ce8526cc7f6-0.mp3, Thank you. you
5e833bc4abe39ce8526cc802,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/4btdya60oalnbo37u3uz/5e833bc4abe39ce8526cc802-0.mp3, Thank you. you
5e833b7370f9e3507c79739d,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/4btdya60oalnbo37u3uz/5e833b7370f9e3507c79739d-0.mp3, .
5e833af570f9e3507c797382,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/4btdya60oalnbo37u3uz/5e833af570f9e3507c797382-0.mp3, Thank you.
5e833c2470f9e3507c7973cb,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/4btdya60oalnbo37u3uz/5e833c2470f9e3507c7973cb-0.mp3, .
5e833a9570f9e3507c797367,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/4btdya60oalnbo37u3uz/5e833a9570f9e3507c797367-0.mp3, Thank you.
5e833b5f70f9e3507c797393,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/4u6hh320hq957kpji1ye/5e833b5f70f9e3507c797393-0.mp3, Okay. First one.
5e833b20abe39ce8526cc7f5,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/4u6hh320hq957kpji1ye/5e833b20abe39ce8526cc7f5-0.mp3, no neo no neo
5e90c66982b14d5887481e82,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/7zo8kgolnvr1grmgqdc4/5e90c66982b14d5887481e82-0.mp3, Second First
5e90c64382b14d5887481e81,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/7zo8kgolnvr1grmgqdc4/5e90c64382b14d5887481e81-0.mp3, Five Five Five
5e90c6a67217db5f5e1d3304,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/7zo8kgolnvr1grmgqdc4/5e90c6a67217db5f5e1d3304-0.mp3, Bird
5e90c6bd82b14d5887481e85,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/7zo8kgolnvr1grmgqdc4/5e90c6bd82b14d5887481e85-0.mp3, Pink.
5e90c7517217db5f5e1d330c,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/7zo8kgolnvr1grmgqdc4/5e90c7517217db5f5e1d330c-0.mp3, No.
5e90c7197217db5f5e1d3308,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/7zo8kgolnvr1grmgqdc4/5e90c7197217db5f5e1d3308-0.mp3, Newspepa.
5e90c6f77217db5f5e1d3307,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/7zo8kgolnvr1grmgqdc4/5e90c6f77217db5f5e1d3307-0.mp3, An electric train doesn't have smoke
5e90c6897217db5f5e1d3302,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/7zo8kgolnvr1grmgqdc4/5e90c6897217db5f5e1d3302-0.mp3, There won't be any survivors
5e90c7397217db5f5e1d330a,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/7zo8kgolnvr1grmgqdc4/5e90c7397217db5f5e1d330a-0.mp3, Not very ethical
5e90c6d37217db5f5e1d3306,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/7zo8kgolnvr1grmgqdc4/5e90c6d37217db5f5e1d3306-0.mp3, Ten
5e90b41e7217db5f5e1d3208,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/oq6lvo2rcmt5x10je2le/5e90b41e7217db5f5e1d3208-0.mp3, How many of each animal did Moses put on the ark? How many? Two of each? It seems like too easy though to be honest.
5e90b48e7217db5f5e1d3228,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/oq6lvo2rcmt5x10je2le/5e90b48e7217db5f5e1d3228-0.mp3," Would it be ethical for the man to marry the sister of his widow? Man. His. Widow. No, because he'd be dead. He would be dead."
5e90b4ae82b14d5887481e1e,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/oq6lvo2rcmt5x10je2le/5e90b4ae82b14d5887481e1e-0.mp3, Which sentence is correct? The yolk of the egg white. The yolk of the egg are white or the yolk of the egg is white. The yolk of the egg are white. The yolk of the egg is white. I'm going to say B sounds better.
5e90b390e77a5fea187b4a1e,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/oq6lvo2rcmt5x10je2le/5e90b390e77a5fea187b4a1e-0.mp3," It's a stormy night and a plane takes off from JFK Airport in New York. The storm worsens and the plane crashes half lands in the United States, the other half lands in Canada. In which country do you bury the survivors? Wherever they're from originally. is that the correct answer? I don't know in which country you buried survivors uh-huh I get it survivors will be alive so no need to be buried"
5e90b43f82b14d5887481e09,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/oq6lvo2rcmt5x10je2le/5e90b43f82b14d5887481e09-0.mp3," The wind blows west, an electric train runs east, in which cardinal direction does the smoke from the locomotive blow? That's electric so there is electric so no smoke"
5e90b46b82b14d5887481e16,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/oq6lvo2rcmt5x10je2le/5e90b46b82b14d5887481e16-0.mp3," If you have only one match and you walk into a dark room where there is an oil lamp, a newspaper and wood, which thing would you like first? The match. Let's see the match. Don't ask me how I got to that."
5e90b3fbe77a5fea187b4a67,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/oq6lvo2rcmt5x10je2le/5e90b3fbe77a5fea187b4a67-0.mp3," In a one-storey pink house there was a pink person, a pink cat, a pink fish, a pink computer, a pink chair, a pink table, pink telephone, pink shower. Everyone was pink. What colour were the stairs? Probably. I want to say pink, but is that a trick question? Ah, in a one-storey pink house. No stairs. That's one story."
5e90b325e77a5fea187b49f0,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/oq6lvo2rcmt5x10je2le/5e90b325e77a5fea187b49f0-0.mp3," Mary's father has five daughters but no sons. Nana, Nini, Nini, Nonu. What is the fifth daughter's name probably? Please remember to read aloud and say everything that comes to mind. Mary's father has five daughters but no sons. Ah, it's Mary then. She's the fifth daughter. Mary."
5e90b3cee415d4a16cef513f,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/oq6lvo2rcmt5x10je2le/5e90b3cee415d4a16cef513f-0.mp3," A monkey, a squirrel and a bird are racing to the top of a coconut tree. Who will get the banana first? The monkey, the squirrel or the bird? It's the top of a coconut tree though. Who will get the banana first? The monkey, the squirrel or the bird? I don't know. Who would get the banana first? Is this relevant because there is a coconut tree? Who will get the banana first? I don't know. I'm going to say the monkey but I think it's wrong."
5e90b34ae77a5fea187b49f9,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/oq6lvo2rcmt5x10je2le/5e90b34ae77a5fea187b49f9-0.mp3," If you were running a race and you passed the person in second place, what place would you be in now? If I was running a race with me running and I passed the person who was in second place, I would be in first place. I always have a track. I'm going to say first."
5e833eaf70f9e3507c797404,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/fbo1dwuto5dxbm6drnqd/5e833eaf70f9e3507c797404-0.mp3," How many of each animal did Moses put on the ark? How many? That was two wasn't it? No it wasn't because it was Noah, so it was none."
5e833f2c70f9e3507c79740a,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/fbo1dwuto5dxbm6drnqd/5e833f2c70f9e3507c79740a-0.mp3," Would it be ethical for a man to marry the sister of his widow? A man, his widow, no that would mean he's dead. He would be dead"
5e833df170f9e3507c7973f5,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/fbo1dwuto5dxbm6drnqd/5e833df170f9e3507c7973f5-0.mp3, Mary's father has five daughters but no sons. What is the fifth daughter's name probably? Do not know Probably probably Nuna E E I O U N U N U N U
5e833f4670f9e3507c79740d,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/fbo1dwuto5dxbm6drnqd/5e833f4670f9e3507c79740d-0.mp3, Which sentence is correct? The yolk of the egg are white. No. The yolk of the egg is white. Neither.
5e833e8f70f9e3507c797400,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/fbo1dwuto5dxbm6drnqd/5e833e8f70f9e3507c797400-0.mp3," One story pink house, pink person, pink cat, pink fish, pink computer, pink chair, pink taro, pink telephone, pink shower What colour were the stairs? No stairs"
5e833e4570f9e3507c7973fa,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/fbo1dwuto5dxbm6drnqd/5e833e4570f9e3507c7973fa-0.mp3," It's a stormy night and plane takes off from GFK Airport. Storm worsens, plane crashes, lands Canada. Worry the survivors, you don't. and"
5e833ecc70f9e3507c797406,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/fbo1dwuto5dxbm6drnqd/5e833ecc70f9e3507c797406-0.mp3, The wind blows west Electric train runs east Smoke... it's electric There's no smoke
5e833f0070f9e3507c797407,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/fbo1dwuto5dxbm6drnqd/5e833f0070f9e3507c797407-0.mp3," If you have only one match, you walk into a dark room, some oil lamp, newspaper and wood. Which thing would you light first? You would only want much what you relate them much You"
5e833e6e70f9e3507c7973fc,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/fbo1dwuto5dxbm6drnqd/5e833e6e70f9e3507c7973fc-0.mp3," Monkey squirrel bird racing to the top of the coconut tree Who will get the banana? No No, nobody would None"
5e833e11abe39ce8526cc819,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/fbo1dwuto5dxbm6drnqd/5e833e11abe39ce8526cc819-0.mp3, If you were running a race and you passed a person in second place What place would you be in now? Well it would be first place
5e833ced70f9e3507c7973f0,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/Think aloud reflection test Study 2 audio by participant or session and item recording code (corresponding to URL in Study 2 xlsx)/vrdu2w0m0e3acxmtwjw4/5e833ced70f9e3507c7973f0-0.mp3, Pink.
